0
"{""geometry"": {""x"": -13519084.239898315, ""y"": 7487475.591330285, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G70149"", ""Latitude"": 55.642, ""Longitude"": -121.444, ""Hectares__Ha_"": 0.2, ""Stage_of_Control"": ""UC"", ""ObjectId"": 1, ""Time_Zone"": ""PDT"", ""GlobalID"": ""045c68b6-ee64-4aa5-b419-f710f51198bc"", ""Start_Date"": 1713817020000}}"
"{""geometry"": {""x"": -7455622.895879497, ""y"": 6843819.198150702, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""qc"", ""Fire_Name"": ""229"", ""Latitude"": 52.241, ""Longitude"": -66.975, ""Hectares__Ha_"": 12408.3, ""Stage_of_Control"": ""OC"", ""ObjectId"": 105, ""Time_Zone"": ""EDT"", ""GlobalID"": ""990d72a3-478a-4efb-a20d-d8f59e557fff"", ""Start_Date"": 1719179280000}}"
"{""geometry"": {""x"": -15177633.333227297, ""y"": 9211452.331441255, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024MA013"", ""Latitude"": 63.45, ""Longitude"": -136.343, ""Hectares__Ha_"": 0.2, ""Stage_of_Control"": ""UC"", ""ObjectId"": 106, ""Time_Zone"": ""MST"", ""GlobalID"": ""07017b37-31c2-4f3c-8109-e25a12061f38"", ""Start_Date"": 1719447720000}}"
"{""geometry"": {""x"": -13497599.578175213, ""y"": 5145637.78574191, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""conus"", ""Fire_Name"": ""2024 Clear - CAMDF"", ""Latitude"": 41.8975, ""Longitude"": -121.251, ""Hectares__Ha_"": 360.45, ""Stage_of_Control"": ""100% contained"", ""ObjectId"": 107, ""Time_Zone"": ""GMT"", ""GlobalID"": ""1a3f5fd7-6395-4002-a48f-5e094503e680"", ""Start_Date"": 1719427920000}}"
"{""geometry"": {""x"": -13421011.768509442, ""y"": 8275225.957438703, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G90399"", ""Latitude"": 59.436, ""Longitude"": -120.563, ""Hectares__Ha_"": 10593, ""Stage_of_Control"": ""OC"", ""ObjectId"": 108, ""Time_Zone"": ""PDT"", ""GlobalID"": ""687063f3-620d-427d-8713-d4feea10929b"", ""Start_Date"": 1716686700000}}"
"{""geometry"": {""x"": -13400306.343221892, ""y"": 7991725.091356969, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G80286"", ""Latitude"": 58.116, ""Longitude"": -120.377, ""Hectares__Ha_"": 6822, ""Stage_of_Control"": ""OC"", ""ObjectId"": 109, ""Time_Zone"": ""PDT"", ""GlobalID"": ""a6a861b9-a916-4ef7-992e-366c37e2910c"", ""Start_Date"": 1715477940000}}"
"{""geometry"": {""x"": -13564391.272651179, ""y"": 6588458.191335121, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""K70591"", ""Latitude"": 50.814, ""Longitude"": -121.851, ""Hectares__Ha_"": 151, ""Stage_of_Control"": ""UC"", ""ObjectId"": 110, ""Time_Zone"": ""PDT"", ""GlobalID"": ""3c799db9-4cec-4438-b9a7-81f7adc496ac"", ""Start_Date"": 1719263460000}}"
"{""geometry"": {""x"": -15946294.417154852, ""y"": 9487769.379904808, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""Pittsburgh"", ""Latitude"": 64.5382, ""Longitude"": -143.248, ""Hectares__Ha_"": 24.28, ""Stage_of_Control"": ""Unstaffed/Uncontaine"", ""ObjectId"": 111, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""b25c1b66-c403-4f5d-ad4a-094ebf19d58a"", ""Start_Date"": 1719360000000}}"
"{""geometry"": {""x"": -16430088.924142418, ""y"": 9497071.347348472, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""Clear"", ""Latitude"": 64.5741, ""Longitude"": -147.594, ""Hectares__Ha_"": 9473.59, ""Stage_of_Control"": ""Unstaffed/Uncontaine"", ""ObjectId"": 112, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""32c1cacc-a227-45f3-aa7a-50d68592f676"", ""Start_Date"": 1718928000000}}"
"{""geometry"": {""x"": -17231143.979890816, ""y"": 9216111.065821182, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""Lower Meadow Creek"", ""Latitude"": 63.4687, ""Longitude"": -154.79, ""Hectares__Ha_"": 2465.3, ""Stage_of_Control"": ""Unstaffed/Uncontaine"", ""ObjectId"": 113, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""8fbe1189-6a96-467b-ace1-d3711661329a"", ""Start_Date"": 1718582400000}}"
"{""geometry"": {""x"": -9827173.327739397, ""y"": 6739778.341872058, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""on"", ""Fire_Name"": ""NIP_FIRE_007"", ""Latitude"": 51.665, ""Longitude"": -88.279, ""Hectares__Ha_"": 206, ""Stage_of_Control"": ""UC"", ""ObjectId"": 114, ""Time_Zone"": ""GMT"", ""GlobalID"": ""71cff0ad-0594-43e5-a42c-4e0752aea6d5"", ""Start_Date"": 1719176340000}}"
"{""geometry"": {""x"": -15555006.407016497, ""y"": 9026094.513650319, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024BC005"", ""Latitude"": 62.696, ""Longitude"": -139.733, ""Hectares__Ha_"": 364, ""Stage_of_Control"": ""OC"", ""ObjectId"": 115, ""Time_Zone"": ""MST"", ""GlobalID"": ""3cd9e1aa-682d-48b1-a0b1-9db21cbf6182"", ""Start_Date"": 1719455340000}}"
"{""geometry"": {""x"": -6730821.691324493, ""y"": 6654971.588511478, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""qc"", ""Fire_Name"": ""235"", ""Latitude"": 51.19, ""Longitude"": -60.464, ""Hectares__Ha_"": 187.6, ""Stage_of_Control"": ""OC"", ""ObjectId"": 116, ""Time_Zone"": ""EDT"", ""GlobalID"": ""04735d7d-e258-417a-b261-cc340421d8b8"", ""Start_Date"": 1719194400000}}"
"{""geometry"": {""x"": -15740798.637150466, ""y"": 9542878.58936558, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""Wolf"", ""Latitude"": 64.7502, ""Longitude"": -141.402, ""Hectares__Ha_"": 0.12, ""Stage_of_Control"": ""Unstaffed/Contained"", ""ObjectId"": 117, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""19df646f-4f5c-4388-8f86-4dbe730fee34"", ""Start_Date"": 1719273600000}}"
"{""geometry"": {""x"": -14669459.857756004, ""y"": 8873146.245576588, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024RR001"", ""Latitude"": 62.059, ""Longitude"": -131.778, ""Hectares__Ha_"": 2174, ""Stage_of_Control"": ""OC"", ""ObjectId"": 118, ""Time_Zone"": ""MST"", ""GlobalID"": ""7fba1a58-6970-40ea-b525-a8a469b9420a"", ""Start_Date"": 1717890540000}}"
"{""geometry"": {""x"": -12687750.28265415, ""y"": 8004169.767415736, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""pc"", ""Fire_Name"": ""2024WB10"", ""Latitude"": 58.175, ""Longitude"": -113.976, ""Hectares__Ha_"": 200, ""Stage_of_Control"": ""UC"", ""ObjectId"": 119, ""Time_Zone"": ""MDT"", ""GlobalID"": ""3e75d28f-f00e-4b2d-85da-8a7c194cdece"", ""Start_Date"": 1715475284000}}"
"{""geometry"": {""x"": -14643299.777419588, ""y"": 8855349.931172606, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024RR002"", ""Latitude"": 61.984, ""Longitude"": -131.543, ""Hectares__Ha_"": 100, ""Stage_of_Control"": ""OC"", ""ObjectId"": 120, ""Time_Zone"": ""MST"", ""GlobalID"": ""ddd07521-2264-4225-a635-baec229718f3"", ""Start_Date"": 1718849280000}}"
"{""geometry"": {""x"": -15620796.226075321, ""y"": 8943334.20496047, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024BC001"", ""Latitude"": 62.353, ""Longitude"": -140.324, ""Hectares__Ha_"": 6802, ""Stage_of_Control"": ""OC"", ""ObjectId"": 121, ""Time_Zone"": ""MST"", ""GlobalID"": ""aa28db28-a16f-4b5e-8ffc-b5432a0e1b50"", ""Start_Date"": 1717691880000}}"
"{""geometry"": {""x"": -9030459.732131938, ""y"": 6745882.707966199, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""on"", ""Fire_Name"": ""COC_FIRE_008"", ""Latitude"": 51.699, ""Longitude"": -81.122, ""Hectares__Ha_"": 35, ""Stage_of_Control"": ""OC"", ""ObjectId"": 122, ""Time_Zone"": ""GMT"", ""GlobalID"": ""2f901411-fad9-43b5-b935-517a876fc360"", ""Start_Date"": 1717263840000}}"
"{""geometry"": {""x"": -12702667.094420448, ""y"": 8260791.49406878, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""HWF-048-2024"", ""Latitude"": 59.37, ""Longitude"": -114.11, ""Hectares__Ha_"": 0.5, ""Stage_of_Control"": ""BH"", ""ObjectId"": 123, ""Time_Zone"": ""MDT"", ""GlobalID"": ""15e8711d-e89e-4450-9698-bee4b9fb7834"", ""Start_Date"": 1719448800000}}"
"{""geometry"": {""x"": -7376140.7794531, ""y"": 6543478.336212763, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""qc"", ""Fire_Name"": ""214"", ""Latitude"": 50.558, ""Longitude"": -66.261, ""Hectares__Ha_"": 7843.7, ""Stage_of_Control"": ""BH"", ""ObjectId"": 124, ""Time_Zone"": ""EDT"", ""GlobalID"": ""d314c38d-4a29-4859-b405-77224c0ad2fa"", ""Start_Date"": 1718905500000}}"
"{""geometry"": {""x"": -6905927.250342313, ""y"": 6785131.880554543, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""qc"", ""Fire_Name"": ""234"", ""Latitude"": 51.917, ""Longitude"": -62.037, ""Hectares__Ha_"": 10, ""Stage_of_Control"": ""OC"", ""ObjectId"": 125, ""Time_Zone"": ""EDT"", ""GlobalID"": ""709892ce-83ff-4ffe-88ee-99b3d4abd95b"", ""Start_Date"": 1718848800000}}"
"{""geometry"": {""x"": -6830675.274566059, ""y"": 6774310.404831301, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""qc"", ""Fire_Name"": ""240"", ""Latitude"": 51.857, ""Longitude"": -61.361, ""Hectares__Ha_"": 207.4, ""Stage_of_Control"": ""OC"", ""ObjectId"": 126, ""Time_Zone"": ""EDT"", ""GlobalID"": ""17bc6564-6d59-41fd-9ef2-87e7d34c77fc"", ""Start_Date"": 1719342000000}}"
"{""geometry"": {""x"": -13372365.151032783, ""y"": 6140793.706694914, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""conus"", ""Fire_Name"": ""Gold Creek - WANES"", ""Latitude"": 48.2036, ""Longitude"": -120.126, ""Hectares__Ha_"": 112.59, ""Stage_of_Control"": ""100% contained"", ""ObjectId"": 127, ""Time_Zone"": ""GMT"", ""GlobalID"": ""745e2742-ae80-4dc3-8254-d2f091475690"", ""Start_Date"": 1719089213000}}"
"{""geometry"": {""x"": -15856570.907575475, ""y"": 9298047.857846355, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""West Fork River"", ""Latitude"": 63.7956, ""Longitude"": -142.442, ""Hectares__Ha_"": 22.82, ""Stage_of_Control"": ""Unstaffed/Uncontaine"", ""ObjectId"": 128, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""64134c88-45de-4cac-a2e7-24b3ee00593b"", ""Start_Date"": 1719360000000}}"
"{""geometry"": {""x"": -16209008.415426979, ""y"": 9825417.867112428, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""Crazy"", ""Latitude"": 65.8114, ""Longitude"": -145.608, ""Hectares__Ha_"": 144.47, ""Stage_of_Control"": ""Unstaffed/Uncontaine"", ""ObjectId"": 129, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""92b28ceb-5cfb-4d3f-ba4f-e94ae3af027e"", ""Start_Date"": 1718582400000}}"
"{""geometry"": {""x"": -17132069.633084804, ""y"": 9080661.549238667, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""Big Salmon Fork"", ""Latitude"": 62.92, ""Longitude"": -153.9, ""Hectares__Ha_"": 1092.65, ""Stage_of_Control"": ""Unstaffed/Uncontaine"", ""ObjectId"": 130, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""5e6ece51-58ff-479f-a502-57098adf834e"", ""Start_Date"": 1719273600000}}"
"{""geometry"": {""x"": -15517046.46065599, ""y"": 9321632.770911716, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024DA025"", ""Latitude"": 63.889, ""Longitude"": -139.392, ""Hectares__Ha_"": 0.1, ""Stage_of_Control"": ""UC"", ""ObjectId"": 131, ""Time_Zone"": ""MST"", ""GlobalID"": ""55c88631-d54c-4dc3-b9eb-70ff89480c28"", ""Start_Date"": 1719460260000}}"
"{""geometry"": {""x"": -12849720.141758362, ""y"": 5144022.733810446, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""conus"", ""Fire_Name"": ""Bear NV - NVHTF"", ""Latitude"": 41.8867, ""Longitude"": -115.431, ""Hectares__Ha_"": 15.39, ""Stage_of_Control"": ""50% contained"", ""ObjectId"": 132, ""Time_Zone"": ""GMT"", ""GlobalID"": ""13ce152f-aa0f-49cc-b9e2-0b3acba65df0"", ""Start_Date"": 1719419040000}}"
"{""geometry"": {""x"": -17524248.199149504, ""y"": 8844243.540616855, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""South Fork George River"", ""Latitude"": 61.9371, ""Longitude"": -157.423, ""Hectares__Ha_"": 3000.74, ""Stage_of_Control"": ""Staffed/Uncontained"", ""ObjectId"": 133, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""537c47fe-e5ec-46d4-b160-49007b7f1f6e"", ""Start_Date"": 1718582400000}}"
"{""geometry"": {""x"": -17674195.553248048, ""y"": 8842563.675910398, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""Quinn Creek"", ""Latitude"": 61.93, ""Longitude"": -158.77, ""Hectares__Ha_"": 1244.37, ""Stage_of_Control"": ""Unstaffed/Uncontaine"", ""ObjectId"": 134, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""18e0d7b8-e702-4b8a-941c-4313d8d1327e"", ""Start_Date"": 1719360000000}}"
"{""geometry"": {""x"": -16508235.206679298, ""y"": 9712071.015116569, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""Grapefruit Complex"", ""Latitude"": 65.3908, ""Longitude"": -148.296, ""Hectares__Ha_"": 16531, ""Stage_of_Control"": ""Unstaffed/Uncontaine"", ""ObjectId"": 135, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""f46d22a5-d9c2-41b9-a56f-178ffb267b80"", ""Start_Date"": 1719532800000}}"
"{""geometry"": {""x"": -15236632.663347732, ""y"": 9943947.730400944, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024OC002"", ""Latitude"": 66.244, ""Longitude"": -136.873, ""Hectares__Ha_"": 40, ""Stage_of_Control"": ""OC"", ""ObjectId"": 136, ""Time_Zone"": ""MST"", ""GlobalID"": ""b843689e-5f7d-4a42-a803-514200ea3ab8"", ""Start_Date"": 1719504000000}}"
"{""geometry"": {""x"": -15576825.027211979, ""y"": 9176918.281127002, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024DA003"", ""Latitude"": 63.311, ""Longitude"": -139.929, ""Hectares__Ha_"": 504.6, ""Stage_of_Control"": ""OC"", ""ObjectId"": 137, ""Time_Zone"": ""MST"", ""GlobalID"": ""c2dda95d-c100-484c-8d1f-b3838f927c6c"", ""Start_Date"": 1717963020000}}"
"{""geometry"": {""x"": -13532331.259302715, ""y"": 7820242.629458143, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G80262"", ""Latitude"": 57.293, ""Longitude"": -121.563, ""Hectares__Ha_"": 3483, ""Stage_of_Control"": ""OC"", ""ObjectId"": 138, ""Time_Zone"": ""PDT"", ""GlobalID"": ""18b41d27-cc99-42ec-88e1-103871b9a6ab"", ""Start_Date"": 1715372640000}}"
"{""geometry"": {""x"": -9555219.81173143, ""y"": 7329135.5017677555, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""on"", ""Fire_Name"": ""COC_FIRE_015"", ""Latitude"": 54.831, ""Longitude"": -85.836, ""Hectares__Ha_"": 120, ""Stage_of_Control"": ""OC"", ""ObjectId"": 139, ""Time_Zone"": ""GMT"", ""GlobalID"": ""cc2c8d0f-c7bb-4b17-b1ff-11012d129970"", ""Start_Date"": 1719610980000}}"
"{""geometry"": {""x"": -9539635.083020372, ""y"": 7321601.7529668575, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""on"", ""Fire_Name"": ""COC_FIRE_014"", ""Latitude"": 54.792, ""Longitude"": -85.696, ""Hectares__Ha_"": 20, ""Stage_of_Control"": ""OC"", ""ObjectId"": 140, ""Time_Zone"": ""GMT"", ""GlobalID"": ""d28689b6-812f-4c7f-a972-d640a4ea952a"", ""Start_Date"": 1719610320000}}"
"{""geometry"": {""x"": -15170842.84428891, ""y"": 9360946.29279499, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024MA019"", ""Latitude"": 64.044, ""Longitude"": -136.282, ""Hectares__Ha_"": 0, ""Stage_of_Control"": ""OC"", ""ObjectId"": 141, ""Time_Zone"": ""MST"", ""GlobalID"": ""cda429f7-9ae5-47ac-a368-637decff20f2"", ""Start_Date"": 1719639660000}}"
"{""geometry"": {""x"": -9479856.516464384, ""y"": 7322760.318011853, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""on"", ""Fire_Name"": ""COC_FIRE_013"", ""Latitude"": 54.798, ""Longitude"": -85.159, ""Hectares__Ha_"": 0.2, ""Stage_of_Control"": ""OC"", ""ObjectId"": 142, ""Time_Zone"": ""GMT"", ""GlobalID"": ""9b11d1d5-b86f-46a0-932a-f76e4bf89b7e"", ""Start_Date"": 1719608880000}}"
"{""geometry"": {""x"": -15652410.96146061, ""y"": 9456971.276948493, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024DA034"", ""Latitude"": 64.419, ""Longitude"": -140.608, ""Hectares__Ha_"": 0, ""Stage_of_Control"": ""OC"", ""ObjectId"": 143, ""Time_Zone"": ""MST"", ""GlobalID"": ""3cd1f8bb-8800-40b6-b19c-f846c9ab86d6"", ""Start_Date"": 1719711060000}}"
"{""geometry"": {""x"": -10548300.989098225, ""y"": 7143497.677959309, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""mb"", ""Fire_Name"": ""NO009"", ""Latitude"": 53.859, ""Longitude"": -94.757, ""Hectares__Ha_"": 0.2, ""Stage_of_Control"": ""UC"", ""ObjectId"": 144, ""Time_Zone"": ""CDT"", ""GlobalID"": ""1c569e27-db40-4e68-9ae2-97788f532efe"", ""Start_Date"": 1719205200000}}"
"{""geometry"": {""x"": -14415428.779765757, ""y"": 8239410.219953638, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""R90624"", ""Latitude"": 59.272, ""Longitude"": -129.496, ""Hectares__Ha_"": 0, ""Stage_of_Control"": ""OC"", ""ObjectId"": 145, ""Time_Zone"": ""PDT"", ""GlobalID"": ""1c518f8c-6de3-417e-b522-aa1cce875750"", ""Start_Date"": 1719714180000}}"
"{""geometry"": {""x"": -15327024.089871872, ""y"": 9050160.00555025, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024CA011"", ""Latitude"": 62.795, ""Longitude"": -137.685, ""Hectares__Ha_"": 2648, ""Stage_of_Control"": ""OC"", ""ObjectId"": 146, ""Time_Zone"": ""MST"", ""GlobalID"": ""1e6f18e0-1263-439b-8383-cf4a85720ddb"", ""Start_Date"": 1719530520000}}"
"{""geometry"": {""x"": -15049615.918815035, ""y"": 8741312.143038992, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024XY008"", ""Latitude"": 61.499, ""Longitude"": -135.193, ""Hectares__Ha_"": 2683, ""Stage_of_Control"": ""OC"", ""ObjectId"": 147, ""Time_Zone"": ""MST"", ""GlobalID"": ""e3e442d3-1a3d-4e7b-b37a-6719703f4123"", ""Start_Date"": 1718863200000}}"
"{""geometry"": {""x"": -15491999.575227505, ""y"": 9292604.655821685, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024DA023"", ""Latitude"": 63.774, ""Longitude"": -139.167, ""Hectares__Ha_"": 14, ""Stage_of_Control"": ""OC"", ""ObjectId"": 148, ""Time_Zone"": ""MST"", ""GlobalID"": ""a8d1b275-76cd-4d79-b8a2-01711053f426"", ""Start_Date"": 1719440820000}}"
"{""geometry"": {""x"": -14702410.427030815, ""y"": 9044318.529646324, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024RR006"", ""Latitude"": 62.771, ""Longitude"": -132.074, ""Hectares__Ha_"": 0.1, ""Stage_of_Control"": ""OC"", ""ObjectId"": 149, ""Time_Zone"": ""MST"", ""GlobalID"": ""26967d15-b56f-4bd4-89c4-24dfee252670"", ""Start_Date"": 1719779280000}}"
"{""geometry"": {""x"": -15506359.789539834, ""y"": 9382598.163884504, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024DA024"", ""Latitude"": 64.129, ""Longitude"": -139.296, ""Hectares__Ha_"": 18, ""Stage_of_Control"": ""OC"", ""ObjectId"": 150, ""Time_Zone"": ""MST"", ""GlobalID"": ""dbc60419-b8b3-45c3-9379-ebfe7c3413d2"", ""Start_Date"": 1719443160000}}"
"{""geometry"": {""x"": -13232659.190087222, ""y"": 8198348.037164919, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""HWF-030-2024"", ""Latitude"": 59.083, ""Longitude"": -118.871, ""Hectares__Ha_"": 3200, ""Stage_of_Control"": ""BH"", ""ObjectId"": 151, ""Time_Zone"": ""MDT"", ""GlobalID"": ""28b5e39c-ef31-4f4a-9199-2be2a0a420f2"", ""Start_Date"": 1718911080000}}"
"{""geometry"": {""x"": -15324686.380565213, ""y"": 9056249.940189665, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024CA012"", ""Latitude"": 62.82, ""Longitude"": -137.664, ""Hectares__Ha_"": 0, ""Stage_of_Control"": ""OC"", ""ObjectId"": 152, ""Time_Zone"": ""MST"", ""GlobalID"": ""d06f1ccf-9575-469b-bbee-7e8f90999340"", ""Start_Date"": 1719530880000}}"
"{""geometry"": {""x"": -13417783.503276436, ""y"": 6340784.144582485, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""K60630"", ""Latitude"": 49.387, ""Longitude"": -120.534, ""Hectares__Ha_"": 0, ""Stage_of_Control"": ""UC"", ""ObjectId"": 153, ""Time_Zone"": ""PDT"", ""GlobalID"": ""053b1391-ff0d-417f-96b9-f9e7ae86bdaa"", ""Start_Date"": 1719776640000}}"
"{""geometry"": {""x"": -15135777.204689028, ""y"": 8998724.063659498, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024CA008"", ""Latitude"": 62.583, ""Longitude"": -135.967, ""Hectares__Ha_"": 645, ""Stage_of_Control"": ""OC"", ""ObjectId"": 154, ""Time_Zone"": ""MST"", ""GlobalID"": ""159f2588-5b7e-4c59-9dbd-791939d7ff42"", ""Start_Date"": 1719283800000}}"
"{""geometry"": {""x"": -13906476.067858908, ""y"": 8509422.404398125, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024WL006"", ""Latitude"": 60.489, ""Longitude"": -124.924, ""Hectares__Ha_"": 52, ""Stage_of_Control"": ""OC"", ""ObjectId"": 155, ""Time_Zone"": ""MST"", ""GlobalID"": ""9f52e217-f9d8-426d-9b16-9add1d0d1499"", ""Start_Date"": 1718844960000}}"
"{""geometry"": {""x"": -15134441.37079951, ""y"": 9285051.559225297, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024MA021"", ""Latitude"": 63.744, ""Longitude"": -135.955, ""Hectares__Ha_"": 320, ""Stage_of_Control"": ""OC"", ""ObjectId"": 156, ""Time_Zone"": ""MST"", ""GlobalID"": ""e7fe06ec-e88d-4830-af5f-913503f464b8"", ""Start_Date"": 1719704640000}}"
