0
"{""geometry"": {""x"": -13302311.795413733, ""y"": 6320978.680896397, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1713628731000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 5, ""ZONE"": 5, ""FIRE_ID"": 113, ""LATITUDE"": 49.2711, ""LONGITUDE"": -119.4967, ""CURRENT_SIZE"": 4.37, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 1, ""GlobalID"": ""c6b6ad6b-01fd-4d30-965f-cd747b1033a0"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1714168997000, ""INCIDENT_NAME"": ""K50113"", ""FIRE_NUMBER"": ""K50113"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Dutton Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=K50113"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -12890355.46612126, ""y"": 6474045.748867101, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1718508324000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 6, ""ZONE"": 2, ""FIRE_ID"": 505, ""LATITUDE"": 50.1601, ""LONGITUDE"": -115.796, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 178, ""GlobalID"": ""9d41214f-b0ea-4135-8b64-afee9cddba89"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1718567514000, ""INCIDENT_NAME"": ""N20505"", ""FIRE_NUMBER"": ""N20505"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Kootenay Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=N20505"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -14312996.25787982, ""y"": 7225770.3888276, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1718583000000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 3, ""ZONE"": 5, ""FIRE_ID"": 508, ""LATITUDE"": 54.2926, ""LONGITUDE"": -128.5758, ""CURRENT_SIZE"": 1.5, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 179, ""GlobalID"": ""ff5ebc09-bbc4-494e-80e5-6e98581b6c3b"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1718836266000, ""INCIDENT_NAME"": ""R50508"", ""FIRE_NUMBER"": ""R50508"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""800m E of Clearwater Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=R50508"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13707544.46426043, ""y"": 6406533.073779673, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1718657349000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 2, ""ZONE"": 3, ""FIRE_ID"": 515, ""LATITUDE"": 49.77, ""LONGITUDE"": -123.137, ""CURRENT_SIZE"": 0.08, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 180, ""GlobalID"": ""1a1a6d56-8e2c-445d-91b7-3d6bf288b9b5"", ""RESPONSE_TYPE_DESC"": null, ""FIRE_OUT_DATE"": 1718744464000, ""INCIDENT_NAME"": null, ""FIRE_NUMBER"": ""V30515"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""W Side Debeck Hill"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=V30515"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13312050.358491825, ""y"": 6408090.138611089, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1718656253000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 5, ""ZONE"": 5, ""FIRE_ID"": 516, ""LATITUDE"": 49.779, ""LONGITUDE"": -119.5842, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 181, ""GlobalID"": ""14ecf04e-e155-4b79-9a97-dec5faa1da47"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1718736360000, ""INCIDENT_NAME"": ""K50516"", ""FIRE_NUMBER"": ""K50516"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Deeper Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=K50516"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -14797401.240901604, ""y"": 8228786.157266875, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1718668827000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 3, ""ZONE"": 9, ""FIRE_ID"": 517, ""LATITUDE"": 59.2232, ""LONGITUDE"": -132.9273, ""CURRENT_SIZE"": 0.4, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 182, ""GlobalID"": ""abf70e3c-8a38-4796-9839-4d3db0306763"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1718899533000, ""INCIDENT_NAME"": ""R90517"", ""FIRE_NUMBER"": ""R90517"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""1.5 km N of Katina Lake"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=R90517"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -14790250.744712923, ""y"": 8231807.025107923, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1718668862000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 3, ""ZONE"": 9, ""FIRE_ID"": 518, ""LATITUDE"": 59.2371, ""LONGITUDE"": -132.8631, ""CURRENT_SIZE"": 4.5, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 183, ""GlobalID"": ""0771f5bb-f80d-4b15-b32d-0197533b1ccf"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1718898867000, ""INCIDENT_NAME"": ""R90518"", ""FIRE_NUMBER"": ""R90518"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""3km E of Ruth Lake"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=R90518"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13484163.315715605, ""y"": 6795838.252106535, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1718682659000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 7, ""ZONE"": 4, ""FIRE_ID"": 519, ""LATITUDE"": 51.9763, ""LONGITUDE"": -121.1303, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 184, ""GlobalID"": ""33d19e4b-c218-4acf-9b6e-15faf22a7e3c"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1718819832000, ""INCIDENT_NAME"": ""C40519"", ""FIRE_NUMBER"": ""C40519"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""1 km S Wilcox Lane Rd"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=C40519"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13250939.742887957, ""y"": 6276125.597668961, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1718736751000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 6, ""ZONE"": 6, ""FIRE_ID"": 521, ""LATITUDE"": 49.0075, ""LONGITUDE"": -119.0352, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 185, ""GlobalID"": ""f6f2afca-aec2-4f46-b781-47b3abf66a6a"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1718751595000, ""INCIDENT_NAME"": null, ""FIRE_NUMBER"": ""N60521"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Myers Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=N60521"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13465552.589197528, ""y"": 6568681.981161537, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1718755204000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 5, ""ZONE"": 2, ""FIRE_ID"": 525, ""LATITUDE"": 50.7016, ""LONGITUDE"": -120.9631, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 186, ""GlobalID"": ""2495051d-af2a-4f00-8c53-dab47831c2a6"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1718769152000, ""INCIDENT_NAME"": ""K20525"", ""FIRE_NUMBER"": ""K20525"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Jimmies Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=K20525"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13478409.99035197, ""y"": 6458283.092956783, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1718737200000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 5, ""ZONE"": 6, ""FIRE_ID"": 527, ""LATITUDE"": 50.0693, ""LONGITUDE"": -121.0786, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 187, ""GlobalID"": ""8dd4a21e-9357-45be-978b-65eac716f227"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1718910100000, ""INCIDENT_NAME"": ""K60527"", ""FIRE_NUMBER"": ""K60527"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Powers Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=K60527"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13648431.922237081, ""y"": 7131081.508699164, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1711648859000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 4, ""ZONE"": 1, ""FIRE_ID"": 534, ""LATITUDE"": 53.7932, ""LONGITUDE"": -122.606, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 188, ""GlobalID"": ""9acde8d5-ffdb-4d56-9eab-45c552f23493"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1712430014000, ""INCIDENT_NAME"": ""G10534"", ""FIRE_NUMBER"": ""G10534"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""8155 Buckhorn Lake Rd"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G10534"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13895199.403359856, ""y"": 7369516.607657485, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1718923258000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 4, ""ZONE"": 5, ""FIRE_ID"": 538, ""LATITUDE"": 55.0394, ""LONGITUDE"": -124.8227, ""CURRENT_SIZE"": 3, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 189, ""GlobalID"": ""6289e90f-a3b6-4eb0-956b-0cf99cc1fe92"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1719878495000, ""INCIDENT_NAME"": ""G50538"", ""FIRE_NUMBER"": ""G50538"", ""FIRE_CAUSE"": ""Unknown"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Chu Lake"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G50538"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13890850.48485258, ""y"": 6319286.917062665, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1718923610000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 2, ""ZONE"": 7, ""FIRE_ID"": 539, ""LATITUDE"": 49.2611, ""LONGITUDE"": -124.7836, ""CURRENT_SIZE"": 0.5, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 190, ""GlobalID"": ""ab029f45-e3e5-428e-b72d-063819e0dc02"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1719269456000, ""INCIDENT_NAME"": ""V70539"", ""FIRE_NUMBER"": ""V70539"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Rogers Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=V70539"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13782527.3808725, ""y"": 6226682.669801593, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1718900782000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 2, ""ZONE"": 6, ""FIRE_ID"": 540, ""LATITUDE"": 48.7153, ""LONGITUDE"": -123.8106, ""CURRENT_SIZE"": 0.04, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 191, ""GlobalID"": ""5de65653-0a0b-4cfd-bdb7-6d99deb4bb10"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1719012258000, ""INCIDENT_NAME"": ""V60540"", ""FIRE_NUMBER"": ""V60540"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""7km Lois Main"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=V60540"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13682454.832125489, ""y"": 6479037.104101428, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1718670692000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 2, ""ZONE"": 3, ""FIRE_ID"": 541, ""LATITUDE"": 50.1888, ""LONGITUDE"": -122.9116, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 192, ""GlobalID"": ""09dfca00-b56f-4d43-a7ea-e4749ef28bf1"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1718998284000, ""INCIDENT_NAME"": ""V30541"", ""FIRE_NUMBER"": ""V30541"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Cougar Mountain"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=V30541"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13952042.809027318, ""y"": 7382109.106234423, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1718931578000, ""FIRE_STATUS"": ""Under Control"", ""FIRE_CENTRE"": 4, ""ZONE"": 5, ""FIRE_ID"": 543, ""LATITUDE"": 55.1042, ""LONGITUDE"": -125.3333, ""CURRENT_SIZE"": 6.7, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 193, ""GlobalID"": ""393adda4-987b-4f80-82d6-b75aee1162b9"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": null, ""INCIDENT_NAME"": ""G50543"", ""FIRE_NUMBER"": ""G50543"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Elliot Lake"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G50543"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -14287600.608446937, ""y"": 7368111.576252667, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1718930573000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 3, ""ZONE"": 4, ""FIRE_ID"": 544, ""LATITUDE"": 55.0322, ""LONGITUDE"": -128.3477, ""CURRENT_SIZE"": 1.87, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 194, ""GlobalID"": ""da2f16e9-fb59-4428-91b7-ce4f2fcba0cc"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1719534177000, ""INCIDENT_NAME"": ""R40544"", ""FIRE_NUMBER"": ""R40544"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""East of Insect Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=R40544"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -14338410.497560704, ""y"": 7371676.61193579, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1718935235000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 3, ""ZONE"": 5, ""FIRE_ID"": 546, ""LATITUDE"": 55.0505, ""LONGITUDE"": -128.8041, ""CURRENT_SIZE"": 1, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 195, ""GlobalID"": ""c27bb264-09fe-43d7-9b3a-75f9f450306f"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1719951416000, ""INCIDENT_NAME"": ""R50546"", ""FIRE_NUMBER"": ""R50546"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""2.1km N of Cedar River"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=R50546"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -14332651.60635019, ""y"": 7374216.0684564365, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1718928060000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 3, ""ZONE"": 5, ""FIRE_ID"": 547, ""LATITUDE"": 55.0636, ""LONGITUDE"": -128.7524, ""CURRENT_SIZE"": 0.3, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 196, ""GlobalID"": ""7e832428-1e9a-4b2d-880d-b3621521b5af"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1719022188000, ""INCIDENT_NAME"": ""R50547"", ""FIRE_NUMBER"": ""R50547"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Big Cedar FSR"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=R50547"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13670322.900083503, ""y"": 8043010.881121512, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1718939872000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 4, ""ZONE"": 9, ""FIRE_ID"": 548, ""LATITUDE"": 58.3585, ""LONGITUDE"": -122.8026, ""CURRENT_SIZE"": 7, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 197, ""GlobalID"": ""9fb4b220-efe2-4b69-a5c3-e930fd1485eb"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1719431310000, ""INCIDENT_NAME"": ""G90548"", ""FIRE_NUMBER"": ""G90548"", ""FIRE_CAUSE"": ""Unknown"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Big Beaver Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G90548"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13512330.820321593, ""y"": 7946339.929557749, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1718984733000, ""FIRE_STATUS"": ""Out of Control"", ""FIRE_CENTRE"": 4, ""ZONE"": 8, ""FIRE_ID"": 549, ""LATITUDE"": 57.9, ""LONGITUDE"": -121.3833, ""CURRENT_SIZE"": 1890.9, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 198, ""GlobalID"": ""997e20ef-182f-43d3-9bc4-e0ebcbfaaba5"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": null, ""INCIDENT_NAME"": ""G80549"", ""FIRE_NUMBER"": ""G80549"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""E of Tommy Lakes"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G80549"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13508208.32563709, ""y"": 7943809.159984681, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1718990547000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 4, ""ZONE"": 8, ""FIRE_ID"": 551, ""LATITUDE"": 57.8879, ""LONGITUDE"": -121.3463, ""CURRENT_SIZE"": 0, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 199, ""GlobalID"": ""be8f658b-40f7-45fd-8069-39f6d3791793"", ""RESPONSE_TYPE_DESC"": null, ""FIRE_OUT_DATE"": 1719024506000, ""INCIDENT_NAME"": ""G80551"", ""FIRE_NUMBER"": ""G80551"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""7.3km E of Katah Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G80551"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
